ID Occupied By,Occupied By,ID Year,Year,Household Ownership,Household Ownership Moe,Geography,ID Geography,Slug Geography,share
0,"Owner Occupied",2017,"2017",67077,974.9999999999999,"Kitsap County, WA","05000US53035","kitsap-county-wa",0.6675391107041917
0,"Owner Occupied",2017,"2017",869598,5241,"Seattle-Tacoma-Bellevue, WA","31000US42660","seattle-tacoma-bellevue-wa-metro-area",0.6003881543199946
0,"Owner Occupied",2017,"2017",51225,959,"Yakima County, WA","05000US53077","yakima-county-wa",0.6268355359765051
0,"Owner Occupied",2017,"2017",75833135,358989,"United States","01000US","united-states",0.6381868060589238
0,"Owner Occupied",2017,"2017",189431,2015,"Snohomish County, WA","05000US53061","snohomish-county-wa",0.6658921459379844
0,"Owner Occupied",2017,"2017",191613,1777,"Pierce County, WA","05000US53053","pierce-county-wa",0.6124971630774936
0,"Owner Occupied",2017,"2017",10172,346,"Kittitas County, WA","05000US53037","kittitas-county-wa",0.5763825929283771
0,"Owner Occupied",2017,"2017",488554,3431,"King County, WA","05000US53033","king-county-wa",0.5740420666990178
0,"Owner Occupied",2017,"2017",18007,671,"Chelan County, WA","05000US53007","chelan-county-wa",0.6575977796443049
0,"Owner Occupied",2017,"2017",1726899,9300,"Washington","04000US53","washington",0.6266650506205871
0,"Owner Occupied",2016,"2016",17878,585,"Chelan County, WA","05000US53007","chelan-county-wa",0.6572794117647058
0,"Owner Occupied",2016,"2016",847458,5648,"Seattle-Tacoma-Bellevue, WA","31000US42660","seattle-tacoma-bellevue-wa-metro-area",0.5977582425953657
0,"Owner Occupied",2016,"2016",476551,3698.0000000000005,"King County, WA","05000US53033","king-county-wa",0.5727810864247982
0,"Owner Occupied",2016,"2016",66181,1039,"Kitsap County, WA","05000US53035","kitsap-county-wa",0.6735979643765904
0,"Owner Occupied",2016,"2016",9521,410,"Kittitas County, WA","05000US53037","kittitas-county-wa",0.5547075273828944
0,"Owner Occupied",2016,"2016",186670,1863.9999999999998,"Pierce County, WA","05000US53053","pierce-county-wa",0.6078357309853927
0,"Owner Occupied",2016,"2016",184237,1797.9999999999998,"Snohomish County, WA","05000US53061","snohomish-county-wa",0.6612340556875524
0,"Owner Occupied",2016,"2016",50246,829,"Yakima County, WA","05000US53077","yakima-county-wa",0.6265399770562122
0,"Owner Occupied",2016,"2016",1683381,9181,"Washington","04000US53","washington",0.6242591613309472
0,"Owner Occupied",2016,"2016",74881068,360470,"United States","01000US","united-states",0.6361150331368476
0,"Owner Occupied",2015,"2015",17761,758,"Chelan County, WA","05000US53007","chelan-county-wa",0.6565503474789295
